'datos_categoricos'(1041, 3)
'datos_numericos'(1041, 21)

CON CATEGORICOS

KMEANS

Coeficiente de silueta: 0.28689381668711517


array([[ 1.97517095e-03,  7.03802670e-03, -5.00928685e-04,
         7.84541393e-03,  9.64262626e-03,  2.57345177e-03,
         3.11369474e-03, -6.20790182e-03,  4.04522587e-03,
        -5.91326937e-04, -5.00266739e-03, -1.84297915e-02,
         2.68946394e-03,  1.21744554e-02, -1.88688564e-03,
        -3.16306459e-03,  1.92626437e-03, -6.94582107e-03,
        -6.38218668e-04, -1.09211524e-03, -2.82856585e-03,
        -5.73650655e-03, -3.45131964e-04,  9.33436503e-03,
         4.04522587e-03,  1.92626437e-03, -1.22709099e-03,
         2.61276606e-03,  1.48639193e-02, -3.78961642e-03,
         2.12481907e-03, -3.40505287e-03, -6.73575627e-03,
        -3.92068109e-03, -1.88688564e-03, -2.98210161e-03,
        -7.94097423e-04, -2.15440427e-03, -5.17181613e-03,
         5.33192687e-03, -6.94906377e-03, -8.77588126e-04,
         6.60677881e-02,  2.45567653e-01,  2.52890269e-01,
         1.60691551e-01,  2.79747882e-01,  2.73950525e-01,
         1.72275007e-01,  2.73517277e-01,  1.06653384e-01,
         2.53589312e-01,  2.57438935e-01,  1.78732841e-01,
         2.88187274e-01,  2.85441233e-01,  1.74759116e-01,
         2.76106125e-01,  1.02205404e-01,  2.85015829e-01,
        -8.65845670e-02,  1.03559674e-01,  7.08008706e-02,
         1.61801008e-01],
       [ 1.89191322e-03,  1.96120033e-02,  5.02179444e-04,
        -5.47960346e-02,  4.13241035e-02,  3.49244093e-02,
        -7.60272620e-03,  5.58135815e-03, -1.05270321e-03,
         6.00273640e-04, -3.25700409e-02,  2.92968194e-02,
        -1.64492331e-02,  6.64947400e-03, -3.19306058e-03,
        -1.45630547e-02,  4.05482210e-03, -3.08043885e-03,
        -3.21361107e-03, -1.01098215e-02, -9.42664767e-03,
         1.16200164e-02,  2.59317598e-03,  3.36422173e-02,
        -1.05270321e-03,  4.05482210e-03, -3.91980959e-02,
        -7.10054676e-03, -9.79975908e-03,  1.92890847e-02,
         5.49714075e-03, -1.50023454e-02, -7.34073400e-03,
        -1.95364691e-02, -3.19306058e-03,  2.27059809e-03,
         2.83837209e-03, -1.50486358e-03,  3.18227673e-03,
         4.01676299e-02, -1.19708299e-02,  2.16408979e-03,
         4.18343295e-01, -4.26292794e-02, -3.73654648e-02,
        -2.34645859e-01,  2.04436886e-01,  2.33710197e-01,
        -2.18428461e-01,  1.41778760e-01, -3.39006853e-01,
        -1.05516224e-01, -1.12186373e-01, -2.91976463e-01,
         1.40146860e-01,  1.63354330e-01, -2.29330710e-01,
         1.06545941e-01, -3.45185607e-01,  2.04413491e-01,
         2.15642233e-01, -1.13345494e-01, -1.79227769e-01,
        -3.14324486e-02]])

Varianza explicada por cada componente: [0.42195266 0.14853135]




JERARQUICO

Coeficiente de silueta: 0.32735822341146076
array([[ 1.99281735e-03,  6.92298072e-03, -5.13336349e-04,
         8.40628430e-03,  9.59345939e-03,  2.35730846e-03,
         3.23659491e-03, -6.28480525e-03,  4.08097069e-03,
        -6.07164886e-04, -4.89142736e-03, -1.89311602e-02,
         2.91915875e-03,  1.22407157e-02, -1.93048168e-03,
        -3.14952368e-03,  1.89087035e-03, -6.99276413e-03,
        -6.20487405e-04, -1.03380335e-03, -2.80506030e-03,
        -5.88114601e-03, -3.83572433e-04,  9.10471620e-03,
         4.08097069e-03,  1.89087035e-03, -7.69898668e-04,
         2.72325856e-03,  1.51598745e-02, -3.94116031e-03,
         2.09237412e-03, -3.38508921e-03, -6.75794874e-03,
        -3.83886365e-03, -1.93048168e-03, -3.04568189e-03,
        -8.10123903e-04, -2.20692735e-03, -5.23911582e-03,
         5.13915074e-03, -6.98740437e-03, -8.94947113e-04,
         6.40105209e-02,  2.48240421e-01,  2.55651136e-01,
         1.65123468e-01,  2.81245942e-01,  2.75129755e-01,
         1.75750961e-01,  2.74943540e-01,  1.10004384e-01,
         2.56973226e-01,  2.61031089e-01,  1.83693485e-01,
         2.90286662e-01,  2.87267518e-01,  1.78432231e-01,
         2.77937608e-01,  1.05671049e-01,  2.86525602e-01,
        -8.95275360e-02,  1.05541076e-01,  7.30701012e-02,
         7.23557321e-02],
       [ 1.97814004e-03,  1.96078477e-02,  5.18214264e-04,
        -5.30255545e-02,  3.61306987e-02,  3.27565086e-02,
        -7.24620220e-03,  4.48395501e-03, -8.52172911e-04,
         6.19253708e-04, -3.09478485e-02,  3.14083670e-02,
        -1.52720555e-02,  6.02466397e-03, -2.40914978e-03,
        -1.39010070e-02,  3.97477961e-03, -3.07630030e-03,
        -3.13547745e-03, -9.51006338e-03, -9.05508347e-03,
         1.09284864e-02,  2.52403222e-03,  3.36278653e-02,
        -8.52172911e-04,  3.97477961e-03, -3.96836939e-02,
        -6.72798794e-03, -9.24739155e-03,  1.74328054e-02,
         5.83130138e-03, -1.42682800e-02, -6.87409065e-03,
        -1.85651468e-02, -2.40914978e-03,  2.87425644e-03,
         2.50514465e-03, -1.06126529e-03,  2.34608332e-03,
         3.81894436e-02, -1.16490466e-02,  2.03251357e-03,
         3.89557526e-01, -1.99254338e-02, -1.59200313e-02,
        -2.45289020e-01,  1.95919004e-01,  2.26120365e-01,
        -2.07105712e-01,  1.46024725e-01, -3.25103105e-01,
        -8.16258324e-02, -8.92536714e-02, -3.00120324e-01,
         1.34081780e-01,  1.59082627e-01, -2.19278528e-01,
         1.12121525e-01, -3.31440746e-01,  2.01054295e-01,
         2.14691651e-01, -9.63504795e-02, -1.59987251e-01,
        -2.72592123e-01]])


Varianza explicada por cada componente: [0.41006203 0.15828428]
